author,files_changed,lines_added,lines_deleted,dominant_file_type,build_status
main_dev,4,49,27,.css,success
main_dev,12,69,47,.md,1.6168653131756283
main_dev,17,70,15,.py,2.024253796245506
new_dev,3,60,36,.py,success
new_dev,10,48,25,.js,success
contractor,17,62,50,.js,4.8334166185451455
contractor,1,2,46,.py,success
main_dev,8,80,34,.css,success
main_dev,19,94,42,.md,3.77746530091007
main_dev,11,79,34,.py,4.503729669488443
main_dev,15,63,46,.js,success
contractor,2,63,31,.md,success
main_dev,15,10,10,.css,success
main_dev,14,75,16,.py,success
new_dev,11,34,40,.md,success
contractor,7,48,29,.css,success
main_dev,18,2,0,.js,success
contractor,6,41,5,.py,success
contractor,10,95,27,.py,4.011534105636963
contractor,7,9,48,.yml,3.646157559777018
main_dev,12,67,13,.md,success
main_dev,12,91,29,.yml,success
new_dev,2,65,31,.css,success
new_dev,14,20,50,.yml,4.602576626569016
main_dev,9,35,25,.py,success
main_dev,3,35,20,.css,success
main_dev,5,88,45,.py,success
main_dev,14,29,45,.md,success
main_dev,14,6,40,.yml,success
main_dev,4,39,34,.js,success
new_dev,15,42,43,.js,success
contractor,14,8,23,.yml,2.072236101479269
new_dev,15,77,19,.css,2.159831130047624
new_dev,9,1,18,.py,success
contractor,18,13,11,.md,4.954241511349656
contractor,20,28,25,.yml,2.6618690506528724
main_dev,10,83,1,.yml,4.203701770385092
main_dev,14,33,39,.yml,success
new_dev,3,98,47,.py,3.3383609598174386
main_dev,11,8,10,.py,success
main_dev,3,75,34,.css,success
main_dev,17,50,41,.js,success
main_dev,9,80,50,.js,success
contractor,20,22,26,.md,3.887723043376735
main_dev,20,4,29,.css,success
new_dev,5,22,1,.md,success
contractor,5,16,40,.py,4.615032133640438
main_dev,2,92,6,.md,success
new_dev,12,52,45,.yml,4.231951995614899
new_dev,1,77,32,.md,success
main_dev,12,90,23,.css,success
main_dev,7,2,33,.css,success
main_dev,11,94,39,.py,success
new_dev,8,41,1,.js,success
main_dev,13,96,3,.md,success
main_dev,7,74,18,.yml,3.6237259279753626
new_dev,8,89,21,.py,success
contractor,1,74,20,.yml,success
contractor,18,24,5,.css,success
main_dev,3,63,40,.py,success
contractor,19,18,21,.md,1.5025718312516183
contractor,19,64,37,.py,success
new_dev,17,86,28,.yml,3.0668824821135052
contractor,19,41,15,.js,4.115722084901954
main_dev,2,38,31,.js,success
contractor,1,84,16,.py,2.294889272331362
contractor,16,87,2,.yml,3.308604528482824
main_dev,6,42,8,.js,success
new_dev,6,17,18,.yml,success
main_dev,13,95,24,.js,success
new_dev,10,52,17,.md,success
new_dev,17,31,37,.py,success
main_dev,3,82,5,.py,success
contractor,19,87,0,.md,4.5112934475233475
main_dev,5,66,3,.md,success
main_dev,18,31,18,.yml,success
